名稱,地址,容量,價格
馬賽克音樂故事屋,台灣臺中市南屯區 南屯路二段290號 4 樓,80 人,每小時 $1000 起
日富空間,台灣臺中市南屯區 南屯路二段290號 4 樓,5 人,每小時 $320 起
日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,4 人,每小時 $200 起
日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,12 人,每小時 $360 起
臺北記憶倉庫,台灣臺北市中正區 漢口街一段3號 7 樓,50 人,每時段 $8400 起
日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,6 人,每小時 $225 起
日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,12 人,每小時 $400 起
日富空間,台灣臺北市中正區 漢口街一段3號 7 樓,2 人,每小時 $120 起
FRIDA CHEN 時髦製造所,台灣臺北市中正區 漢口街一段3號 7 樓,20 人,每小時 $1200 起
雁域文化中心,台灣臺北市中正區 漢口街一段3號 7 樓,30 人,每小時 $550 起
蕭譯權,台灣臺北市中正區 漢口街一段3號 7 樓,6 人,每小時 $324 起
藝術報國基地 Ars Association Base,台灣臺北市中正區 漢口街一段3號 7 樓,25 人,每小時 $500 起
蕭譯權,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,6 人,每小時 $315 起
蕭譯權,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,6 人,每小時 $270 起
UArea,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,30 人,每小時 $850 起
魔方小天地,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,30 人,每小時 $300 起
朗朗愛閱基地,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,20 人,每小時 $800 起
信仰體育,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,140 人,每小時 $3000 起
凝聚力音樂娛樂,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,150 人,每時段 $23300 起
凝聚力音樂娛樂,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,80 人,每時段 $9500 起
凝聚力音樂娛樂,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,10 人,每小時 $300 起
文羅創藝社,台灣臺中市大里區 塗城路511號 2 樓 深療空間 室,15 人,每小時 $350 起
無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,40 人,每小時 $4000 起
無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,50 人,每小時 $4500 起
無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,50 人,每小時 $5500 起
無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,60 人,每小時 $4500 起
無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,100 人,每小時 $7000 起
無礦-野茶‧僻靜之所,台灣新北市三峽區 圳頭119 之 1,150 人,每小時 $11200 起
小型會議室出租,台灣新北市三峽區 圳頭119 之 1,30 人,每時段 $3000 起
榮耀基金會,台灣新北市三峽區 圳頭119 之 1,45 人,每時段 $10000 起
富爾捷企業有限公司,台灣新北市三峽區 圳頭119 之 1,150 人,每時段 $5000 起
臺北表演藝術中心場地業務組,台灣新北市三峽區 圳頭119 之 1,100 人,每時段 $10000 起
臺北表演藝術中心場地業務組,台灣臺北市士林區 劍潭路1號 11 樓,100 人,每時段 $16000 起
台灣櫞詢股份有限公司,台灣臺北市士林區 劍潭路1號 11 樓,16 人,每小時 $1000 起
Art2咖啡館租借空間,台灣臺北市士林區 劍潭路1號 11 樓,30 人,每小時 $1500 起
台北鬧中取靜之溫馨小棧,台灣臺北市士林區 劍潭路1號 11 樓,8 人,每小時 $400 起
駿斯運動事業股份有限公司,台灣臺北市士林區 劍潭路1號 11 樓,25 人,每時段 $2000 起
環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,8 人,每小時 $1200 起
環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,9 人,每小時 $1200 起
環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,5 人,每小時 $500 起
環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,40 人,每小時 $4000 起
環亞國際商務中心,台灣臺北市士林區 劍潭路1號 11 樓,8 人,每小時 $1800 起
MUCHA穆夏空間租借,台灣臺南市安平區 光州二街142號 2 樓,50 人,每小時 $500 起
頭城烏石港姆卡室內草皮空間,台灣臺南市安平區 光州二街142號 2 樓,15 人,每小時 $1300 起
不小心創作社,台灣臺南市安平區 光州二街142號 2 樓,20 人,每小時 $450 起
食樂好事PLUS,台灣臺南市安平區 光州二街142號 2 樓,120 人,每小時 $1400 起
MRT文創 古亭6號空間,台灣臺南市安平區 光州二街142號 2 樓,16 人,每小時 $450 起
MRT文創 古亭6號空間,台灣臺南市安平區 光州二街142號 2 樓,19 人,每小時 $450 起
澔享會議中心,台灣臺南市安平區 光州二街142號 2 樓,50 人,每時段 $6500 起
JAM18共享空間,台灣臺南市安平區 光州二街142號 2 樓,12 人,每小時 $600 起
JAM18共享空間,台灣臺南市安平區 光州二街142號 2 樓,3 人,每小時 $800 起
木蘭回家文創藝術沙龍,台灣臺南市安平區 光州二街142號 2 樓,30 人,每時段 $5000 起
黑熊學院教室租借處,台灣臺北市中正區 武昌街一段18號 3 樓,60 人,每小時 $2000 起
延平路二段324號,台灣臺北市中正區 武昌街一段18號 3 樓,40 人,每小時 $500 起
築夢工場生態農場,台灣臺北市中正區 武昌街一段18號 3 樓,200 人,每小時 $4000 起
信二家廚 Shinji Living,台灣臺北市中正區 武昌街一段18號 3 樓,30 人,每小時 $1000 起
捌月商務中心,台灣臺北市中正區 武昌街一段18號 3 樓,8 人,每小時 $1000 起
盈泰物業管理顧問有限公司,台灣臺北市中正區 武昌街一段18號 3 樓,30 人,每小時 $400 起
宅zài風格生活,台灣臺北市中正區 武昌街一段18號 3 樓,25 人,每小時 $1000 起
&PaRK,台灣臺北市中正區 武昌街一段18號 3 樓,40 人,每小時 $700 起
HER SPACE空間出租,台灣臺北市中正區 武昌街一段18號 3 樓,20 人,每時段 $3200 起
浩室物業有限公司,台灣臺北市中正區 武昌街一段18號 3 樓,8 人,每時段 $2000 起
J WOW Cafe/Bistro 酒窩餐酒館,台灣臺北市大安區 安和路二段213號1F,60 人,每時段 $40000 起
擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,20 人,每小時 $500 起
擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,30 人,每小時 $500 起
擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,50 人,每小時 $3500 起
擊客基地GeekBase,台灣臺北市大安區 安和路二段213號1F,80 人,每小時 $2000 起
Hour Jungle東寧館,台灣臺北市大安區 安和路二段213號1F,15 人,每小時 $450 起
Hour Jungle東寧館,台灣臺北市大安區 安和路二段213號1F,30 人,每小時 $600 起
老宅方生活實驗室,台灣臺北市大安區 安和路二段213號1F,10 人,每小時 $250 起
心晨餐飲股份有限公司,台灣臺北市大安區 安和路二段213號1F,40 人,每小時 $1000 起
乘興院 Whims Taiwan,台灣臺北市大安區 安和路二段213號1F,80 人,每時段 $18000 起
昕群音樂展演教學中心,台灣彰化縣彰化市 埔西街28號2F,2 人,每小時 $235 起
道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣彰化縣彰化市 埔西街28號2F,48 人,每小時 $900 起
道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣彰化縣彰化市 埔西街28號2F,28 人,每小時 $700 起
道騰國際商務中心#時租/日租/會議空間/新潮辦公,台灣彰化縣彰化市 埔西街28號2F,30 人,每小時 $800 起
SV科學歌唱｜SV音樂學院,台灣彰化縣彰化市 埔西街28號2F,20 人,每小時 $400 起
SV科學歌唱｜SV音樂學院,台灣彰化縣彰化市 埔西街28號2F,20 人,每小時 $600 起
營運部,台灣彰化縣彰化市 埔西街28號2F,16 人,每小時 $1200 起
ALIEN LOUNGE,台灣彰化縣彰化市 埔西街28號2F,60 人,每小時 $4500 起
孟德爾頌音樂藝術,台灣彰化縣彰化市 埔西街28號2F,80 人,每小時 $1333 起
WORKINBAR 基隆創業商務空間,台灣彰化縣彰化市 埔西街28號2F,40 人,每時段 $2000 起
南村劇場．青鳥．有.設計,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),350 人,每時段 $100000 起
哈斯葵洋酒,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),30 人,每小時 $1100 起
歐珀拉有限公司,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),300 人,每時段 $20000 起
多扶學堂,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),40 人,每時段 $5000 起
愚樂軒,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),20 人,每小時 $300 起
後台Backstage,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),180 人,每小時 $5000 起
AI商務中心,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),25 人,每小時 $1400 起
紙飛機長照科技股份有限公司,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),61 人,每時段 $3500 起
風尚生活stylish Golf Art Wine Club,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),25 人,每小時 $1500 起
ALIEN LOUNGE,台灣臺北市大安區 建國南路一段177號 ( 臺灣當代文化實驗場 C-LAB - 中正堂 ),40 人,每小時 $3000 起
自信星舞蹈工作室,台灣桃園市龜山區 文學路240號 1 樓,20 人,每小時 $400 起
邸TaiDang創生基地,台灣桃園市龜山區 文學路240號 1 樓,12 人,每小時 $1000 起
雲康國際學苑,台灣桃園市龜山區 文學路240號 1 樓,20 人,每小時 $900 起
雲康國際學苑,台灣桃園市龜山區 文學路240號 1 樓,16 人,每小時 $800 起
DEC Taipei 早上出租空間,台灣桃園市龜山區 文學路240號 1 樓,45 人,每小時 $2000 起
玩樂倉庫複合式桌球館,台灣桃園市龜山區 文學路240號 1 樓,30 人,每小時 $300 起
蕭希如,台灣桃園市龜山區 文學路240號 1 樓,15 人,每小時 $900 起
舊監更生島,台灣桃園市龜山區 文學路240號 1 樓,24 人,每小時 $1700 起
皇家NTC商務中心,台灣桃園市龜山區 文學路240號 1 樓,6 人,每小時 $750 起
基泰國際會議中心,台灣桃園市龜山區 文學路240號 1 樓,16 人,每小時 $2200 起
Lukumades,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,20 人,每小時 $1000 起
動感光波股份有限公司,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,50 人,每小時 $1625 起
卡卡城永和店,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,70 人,每小時 $60 起
艾萊家有限公司,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,80 人,每小時 $2000 起
曲羨空間,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,20 人,每小時 $600 起
青銅視覺藝術,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,40 人,每小時 $800 起
駱駝英文顧問工作室,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,16 人,每小時 $800 起
Monospace 共同工作空間,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,8 人,每小時 $550 起
美閣共享空間,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,15 人,每時段 $1200 起
三道門建築文創旅店,台灣臺北市信義區 信義區忠孝東路四段553巷20號 1 樓,36 人,每小時 $1400 起
溫室派對,台灣臺北市中正區 廈門街123巷2號 1 樓,30 人,每小時 $1300 起
Sunday Morning,台灣臺北市中正區 廈門街123巷2號 1 樓,50 人,每小時 $1500 起
四藝有限公司,台灣臺北市中正區 廈門街123巷2號 1 樓,30 人,每小時 $700 起
Aec愛齒特美學教育學院,台灣臺北市中正區 廈門街123巷2號 1 樓,35 人,每時段 $4000 起
FlexSpace,台灣臺北市中正區 廈門街123巷2號 1 樓,20 人,每小時 $1000 起
當你盛開時藝術空間 Blooming Art Space,台灣臺北市中正區 廈門街123巷2號 1 樓,16 人,每小時 $400 起
當你盛開時藝術空間 Blooming Art Space,台灣臺北市中正區 廈門街123巷2號 1 樓,3 人,每小時 $200 起
FlexSpace,台灣臺北市中正區 廈門街123巷2號 1 樓,12 人,每小時 $500 起
FlexSpace,台灣臺北市中正區 廈門街123巷2號 1 樓,3 人,每小時 $500 起
潼樂空間商行,台灣臺北市中正區 廈門街123巷2號 1 樓,20 人,每小時 $700 起
露比夫人吃做買,台灣嘉義市西區 遠東街50號 2 樓,60 人,每小時 $1800 起
露比夫人吃做買,台灣嘉義市西區 遠東街50號 2 樓,30 人,每小時 $1500 起
露比夫人吃做買,台灣嘉義市西區 遠東街50號 2 樓,30 人,每小時 $900 起
雅雅運動彩券行,台灣嘉義市西區 遠東街50號 2 樓,6 人,每小時 $300 起
theMEDIAN,台灣嘉義市西區 遠東街50號 2 樓,80 人,每小時 $2500 起
法文邂逅,台灣嘉義市西區 遠東街50號 2 樓,14 人,每小時 $800 起
空白場域 [ Blank Space ],台灣嘉義市西區 遠東街50號 2 樓,50 人,每小時 $900 起
JUR space 共享空間,台灣嘉義市西區 遠東街50號 2 樓,30 人,每小時 $1200 起
芯流生活股份有限公司,台灣嘉義市西區 遠東街50號 2 樓,15 人,每小時 $400 起
遠見領袖中心,台灣嘉義市西區 遠東街50號 2 樓,60 人,每時段 $6900 起
真璞藝術有限公司,台灣高雄市前鎮區 一心二路33號 12 樓,100 人,每小時 $450 起
回然慢時旅居,台灣高雄市前鎮區 一心二路33號 12 樓,30 人,每小時 $500 起
T恤手造館,台灣高雄市前鎮區 一心二路33號 12 樓,42 人,每小時 $600 起
際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,12 人,每小時 $400 起
際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,6 人,每小時 $300 起
際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,5 人,每小時 $200 起
際域身心靈共享空間,台灣高雄市前鎮區 一心二路33號 12 樓,12 人,每小時 $400 起
T恤手造館,台灣高雄市前鎮區 一心二路33號 12 樓,32 人,每小時 $700 起
浸劇場,台灣高雄市前鎮區 一心二路33號 12 樓,50 人,每小時 $1000 起
浸劇場,台灣高雄市前鎮區 一心二路33號 12 樓,25 人,每小時 $650 起
浸劇場,台灣高雄市鼓山區 慶豐街18號 2 樓,15 人,每小時 $400 起
禾曼咖啡餐廳,台灣高雄市鼓山區 慶豐街18號 2 樓,80 人,每時段 $800 起
浸劇場,台灣高雄市鼓山區 慶豐街18號 2 樓,10 人,每小時 $350 起
24open photostudio攝影棚場地出租,台灣高雄市鼓山區 慶豐街18號 2 樓,30 人,每小時 $1500 起
遠見領袖中心,台灣高雄市鼓山區 慶豐街18號 2 樓,120 人,每時段 $15800 起
愛裡‧時氣味藝術場地租借,台灣高雄市鼓山區 慶豐街18號 2 樓,30 人,每時段 $3000 起
愛裡‧時氣味藝術場地租借,台灣高雄市鼓山區 慶豐街18號 2 樓,40 人,每時段 $3000 起
VIVI DANCE舞蹈空間,台灣高雄市鼓山區 慶豐街18號 2 樓,30 人,每小時 $700 起
都有時,台灣高雄市鼓山區 慶豐街18號 2 樓,20 人,每小時 $2000 起
兩半茶,台灣高雄市鼓山區 慶豐街18號 2 樓,40 人,每小時 $600 起
Design For Taiwan / 飛捷文教基金會,台灣臺北市中山區 松江路63巷7-1號 1 樓,80 人,每小時 $1250 起
臺北創新實驗室,台灣臺北市中山區 松江路63巷7-1號 1 樓,200 人,每時段 $12000 起
枋子林甜點語言,台灣臺北市中山區 松江路63巷7-1號 1 樓,13 人,每小時 $800 起
原在工作室,台灣臺北市中山區 松江路63巷7-1號 1 樓,80 人,每小時 $700 起
湧金啤酒,台灣臺北市中山區 松江路63巷7-1號 1 樓,20 人,每小時 $600 起
河岸蘭亭,台灣臺北市中山區 松江路63巷7-1號 1 樓,20 人,每小時 $1800 起
沐晨相寓,台灣臺北市中山區 松江路63巷7-1號 1 樓,30 人,每小時 $1000 起
新創無界,台灣臺北市中山區 松江路63巷7-1號 1 樓,30 人,每小時 $1750 起
影想力 影音創作共享工作室,台灣臺北市中山區 松江路63巷7-1號 1 樓,4 人,每小時 $400 起
影想力 影音創作共享工作室,台灣臺北市中山區 松江路63巷7-1號 1 樓,2 人,每小時 $300 起
香傳,台灣高雄市左營區 文慈路118號 2 樓,25 人,每小時 $500 起
島瑜珈工作室,台灣高雄市左營區 文慈路118號 2 樓,15 人,每小時 $500 起
空白場域 [ Blank Space ],台灣高雄市左營區 文慈路118號 2 樓,10 人,每小時 $400 起
影想力 影音創作共享工作室,台灣高雄市左營區 文慈路118號 2 樓,10 人,每小時 $500 起
優生教育股份有限公司,台灣高雄市左營區 文慈路118號 2 樓,25 人,每小時 $450 起
頤珍宮膳,台灣高雄市左營區 文慈路118號 2 樓,30 人,每小時 $1666 起
和處BNB,台灣高雄市左營區 文慈路118號 2 樓,25 人,每小時 $800 起
sunnymoondeco,台灣高雄市左營區 文慈路118號 2 樓,20 人,每小時 $650 起
禾三千 庭園景觀 藝文空間,台灣高雄市左營區 文慈路118號 2 樓,40 人,每小時 $1000 起
慕溪園 Mercy Café,台灣高雄市左營區 文慈路118號 2 樓,40 人,每小時 $800 起
慕溪園 Mercy Café,台灣新竹縣竹北市 高鐵一路13號 1 樓,20 人,每小時 $500 起
喜陽能源科技股份有限公司,台灣新竹縣竹北市 高鐵一路13號 1 樓,30 人,每小時 $1000 起
酒吧空間租借,台灣新竹縣竹北市 高鐵一路13號 1 樓,45 人,每時段 $8000 起
森活家,台灣新竹縣竹北市 高鐵一路13號 1 樓,40 人,每時段 $5000 起
心之谷永續教育園區,台灣新竹縣竹北市 高鐵一路13號 1 樓,120 人,每小時 $2250 起
心之谷永續教育園區,台灣新竹縣竹北市 高鐵一路13號 1 樓,50 人,每小時 $1200 起
盈泰物業管理顧問有限公司,台灣新竹縣竹北市 高鐵一路13號 1 樓,16 人,每小時 $300 起
栗子派對,台灣新竹縣竹北市 高鐵一路13號 1 樓,20 人,每小時 $800 起
JR場地教室租借,台灣新竹縣竹北市 高鐵一路13號 1 樓,75 人,每時段 $3500 起
JR場地教室租借,台灣新竹縣竹北市 高鐵一路13號 1 樓,52 人,每時段 $3000 起
萬華育樂中心,台灣臺北市萬華區 昆明街30-1號 5 樓,20 人,每小時 $1200 起
麥味登北市同德店,台灣臺北市萬華區 昆明街30-1號 5 樓,40 人,每時段 $2000 起
沃客國際商務中心,台灣臺北市萬華區 昆明街30-1號 5 樓,8 人,每小時 $800 起
圓滿會,台灣臺北市萬華區 昆明街30-1號 5 樓,20 人,每時段 $3500 起
善導寺舞蹈教室,台灣臺北市萬華區 昆明街30-1號 5 樓,15 人,每小時 $300 起
Este día 這一天異國廚房,台灣臺北市萬華區 昆明街30-1號 5 樓,24 人,每小時 $1250 起
二三啪星雲工作室,台灣臺北市萬華區 昆明街30-1號 5 樓,3 人,每小時 $300 起
住商北區巨兆店,台灣臺北市萬華區 昆明街30-1號 5 樓,30 人,每小時 $500 起
嗨翻桌遊,台灣臺北市萬華區 昆明街30-1號 5 樓,10 人,每小時 $120 起
新裕興咖啡,台灣臺北市萬華區 昆明街30-1號 5 樓,27 人,每小時 $1200 起
弓炬計畫工作坊,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,80 人,每小時 $1000 起
Yo幼食光親子教室,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,20 人,每小時 $350 起
大夢想家音樂推廣中心,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,40 人,每時段 $800 起
眾聲服飾股份有限公司大坪林門市,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,50 人,每小時 $2750 起
全心場地租借,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,25 人,每小時 $650 起
日谷空間,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,35 人,每小時 $300 起
HonnBar,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,30 人,每小時 $900 起
VAVIN酒盒子,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,60 人,每時段 $30000 起
K-Space,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,10 人,每小時 $300 起
巷弄長壽,台灣新北市板橋區 漢生東路113巷6弄1號地下 1 樓,25 人,每小時 $1500 起
福品文創療癒所,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,30 人,每時段 $3000 起
肯園國際股份有限公司,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,24 人,每小時 $2100 起
織光苑行政,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,10 人,每時段 $1200 起
G&G Host,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,100 人,每時段 $30000 起
粼光影像製作,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,35 人,每小時 $500 起
Midoli藝術創作中心,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,10 人,每小時 $500 起
嗨翻桌遊,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,30 人,每小時 $900 起
達風多元整規劃公司行政總管,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,30 人,每小時 $2000 起
樂客共享空間,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,80 人,每小時 $1100 起
樂客共享空間,台灣新北市板橋區 中山路一段265巷2弄1號 2 樓,100 人,每小時 $1500 起
山禾苑｜Yard Sunrise,台灣臺北市士林區 芝玉路一段28號 1 樓,12 人,每小時 $650 起
山禾苑｜Yard Sunrise,台灣臺北市士林區 芝玉路一段28號 1 樓,20 人,每小時 $1000 起
勤華場地租借,台灣臺北市士林區 芝玉路一段28號 1 樓,50 人,每小時 $999 起
樂生活學苑,台灣臺北市士林區 芝玉路一段28號 1 樓,12 人,每時段 $1200 起
棚場攝影棚,台灣臺北市士林區 芝玉路一段28號 1 樓,25 人,每小時 $420 起
樂翼食光,台灣臺北市士林區 芝玉路一段28號 1 樓,50 人,每小時 $3000 起
成果行銷有限公司,台灣臺北市士林區 芝玉路一段28號 1 樓,15 人,每小時 $1050 起
山禾苑｜Yard Sunrise,台灣臺北市士林區 芝玉路一段28號 1 樓,40 人,每小時 $1800 起
SOSi FOTO 台北,台灣臺北市士林區 芝玉路一段28號 1 樓,20 人,每小時 $3000 起
黑羚商務中心,台灣臺北市士林區 芝玉路一段28號 1 樓,10 人,每小時 $600 起
勤華場地租借,台灣桃園市中壢區 中央東路88號 11 樓之 1,40 人,每小時 $999 起
黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,10 人,每小時 $700 起
黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,10 人,每小時 $700 起
黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,10 人,每小時 $700 起
黑羚商務中心,台灣桃園市中壢區 中央東路88號 11 樓之 1,4 人,每小時 $500 起
勤華場地租借,台灣桃園市中壢區 中央東路88號 11 樓之 1,40 人,每小時 $999 起
血本無歸有限公司,台灣桃園市中壢區 中央東路88號 11 樓之 1,30 人,每小時 $3000 起
梅栖長期照顧有限公司,台灣桃園市中壢區 中央東路88號 11 樓之 1,31 人,每小時 $420 起
酒池肉林物產社,台灣桃園市中壢區 中央東路88號 11 樓之 1,20 人,每時段 $1500 起
酒池肉林物產社,台灣桃園市中壢區 中央東路88號 11 樓之 1,15 人,每時段 $1500 起
上島MUC咖啡廳,台灣臺南市安平區 安北路98號 1 樓,50 人,每小時 $1600 起
森活商務中心,台灣臺南市安平區 安北路98號 1 樓,30 人,每小時 $2500 起
森活商務中心,台灣臺南市安平區 安北路98號 1 樓,15 人,每小時 $1250 起
派湃有限公司,台灣臺南市安平區 安北路98號 1 樓,25 人,每小時 $700 起
派湃有限公司,台灣臺南市安平區 安北路98號 1 樓,8 人,每小時 $400 起
思辨空間,台灣臺南市安平區 安北路98號 1 樓,70 人,每時段 $5000 起
博思維商務空間-日商打造/近中央公園捷運,台灣臺南市安平區 安北路98號 1 樓,6 人,每時段 $315 起
禹通,台灣臺南市安平區 安北路98號 1 樓,40 人,每小時 $1000 起
JustCo Taiwan,台灣臺南市安平區 安北路98號 1 樓,6 人,每小時 $1638 起
JustCo Taiwan,台灣臺南市安平區 安北路98號 1 樓,50 人,每小時 $10920 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,4 人,每小時 $1365 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,4 人,每小時 $1365 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,4 人,每小時 $1365 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,每小時 $1638 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,14 人,每小時 $2730 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,50 人,每小時 $10920 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,每小時 $1638 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,每小時 $1638 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,6 人,每小時 $1638 起
JustCo Taiwan,台灣臺北市松山區 民生東路三段156號 9 樓,10 人,每小時 $2730 起
蘭陽花鳥園民宿方,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,60 人,每小時 $1000 起
良一直播基地,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,每小時 $1200 起
良一直播基地,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,每小時 $1200 起
JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,每小時 $2730 起
良一直播基地,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,10 人,每小時 $1400 起
JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,40 人,每小時 $6825 起
JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,50 人,每小時 $10920 起
JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,6 人,每小時 $1638 起
JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,8 人,每小時 $1638 起
JustCo Taiwan,台灣宜蘭縣礁溪鄉 武暖路94之25號 1 樓,18 人,每小時 $4410 起
JustCo Taiwan,台灣新竹縣竹北市 高鐵東二路6號 5 樓,50 人,每小時 $4988 起
絲昆忒Secret,台灣新竹縣竹北市 高鐵東二路6號 5 樓,25 人,每時段 $8500 起
JustCo Taiwan,台灣新竹縣竹北市 高鐵東二路6號 5 樓,6 人,每小時 $1638 起
臺灣行銷研究有限公司,台灣新竹縣竹北市 高鐵東二路6號 5 樓,15 人,每時段 $1500 起
敦煌音樂有限公司,台灣新竹縣竹北市 高鐵東二路6號 5 樓,100 人,每時段 $4500 起
得力文創科技,台灣新竹縣竹北市 高鐵東二路6號 5 樓,45 人,每時段 $1800 起
摸咖啡MoreCafe,台灣新竹縣竹北市 高鐵東二路6號 5 樓,15 人,每時段 $1500 起
胖鬣蜥城市特寵餐廳,台灣新竹縣竹北市 高鐵東二路6號 5 樓,30 人,每小時 $750 起
通豪大飯店,台灣新竹縣竹北市 高鐵東二路6號 5 樓,400 人,每小時 $2500 起
PiBo Space,台灣新竹縣竹北市 高鐵東二路6號 5 樓,22 人,每小時 $1100 起
Escada Rockin 搖滾階梯咖啡,台灣新北市永和區 光明里國光路21號地下 1 樓,18 人,每小時 $700 起
